reporter,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
ABW,,,,,,,,,,,278.9021301269531,,,,228.78802490234375,227.68055725097656,201.0243377685547,,,
AFG,,,,,,,,,,,,,,223.98602294921875,224.68075561523438,227.51023864746094,221.50701904296875,269.5785217285156,266.6678161621094,249.0149688720703
AGO,225.22940063476562,230.95779418945312,223.62078857421875,239.9167022705078,221.2218475341797,200.1944122314453,206.4643096923828,209.9647979736328,210.83103942871094,212.4569854736328,208.7798309326172,194.9205322265625,189.69692993164062,195.5894775390625,208.5959014892578,209.64358520507812,207.4673614501953,187.2775115966797,189.00497436523438,
ALB,,205.20419311523438,216.10980224609375,207.01705932617188,195.07232666015625,204.00204467773438,195.3660888671875,193.2753143310547,192.741943359375,191.1199493408203,229.55389404296875,233.8786163330078,189.66043090820312,224.12164306640625,185.11778259277344,185.8426055908203,178.63623046875,179.4644317626953,175.99697875976562,183.53189086914062
AND,,,,,,187.10487365722656,181.0936279296875,174.8473663330078,176.2630157470703,172.67410278320312,171.60528564453125,170.83090209960938,179.77276611328125,187.51348876953125,191.62879943847656,200.41441345214844,190.74790954589844,192.4474334716797,190.83343505859375,
ANT,,,,,,,,,,,204.1281280517578,188.27163696289062,198.2065887451172,186.67637634277344,,,,,,
ARE,,,,,,,,,,,143.55221557617188,,129.6611785888672,124.03797149658203,,,,102.62898254394531,97.44210052490234,100.89962768554688
ARG,143.3715362548828,142.1607666015625,137.88186645507812,136.76637268066406,141.38914489746094,139.9501495361328,141.6288604736328,145.4092254638672,142.89736938476562,140.2686767578125,137.25973510742188,134.90965270996094,132.51890563964844,130.4701690673828,137.55665588378906,135.10369873046875,129.04644775390625,132.4864044189453,130.37171936035156,135.87123107910156
ARM,,,254.33531188964844,,262.4913330078125,264.6610107421875,261.29351806640625,229.97763061523438,221.89688110351562,216.97035217285156,204.91595458984375,202.46307373046875,207.6717071533203,205.77346801757812,217.2606201171875,218.89971923828125,212.90341186523438,215.40725708007812,215.19114685058594,204.59132385253906
ATG,,,,,315.2599182128906,293.9736022949219,,,,,295.4720764160156,,295.66497802734375,,330.0277099609375,338.55462646484375,331.2698669433594,317.12347412109375,323.7946472167969,377.05657958984375
AUS,122.36341094970703,123.34188079833984,123.27122497558594,121.91152954101562,121.36856079101562,120.54905700683594,118.34725189208984,116.7079086303711,117.78666687011719,119.1248550415039,119.58966064453125,118.34813690185547,116.23223876953125,120.0423583984375,118.56087493896484,118.09323120117188,110.80551147460938,112.75255584716797,112.4156265258789,125.86241912841797
AUT,97.64574432373047,98.2260513305664,95.97358703613281,92.82001495361328,92.94273376464844,92.11817169189453,90.94098663330078,89.73481750488281,87.97480773925781,85.28001403808594,86.0509033203125,84.68794250488281,84.43795776367188,87.00924682617188,95.7467269897461,95.1407470703125,89.09113311767578,90.91926574707031,89.27286529541016,83.6903305053711
AZE,,206.34278869628906,184.03480529785156,225.547119140625,230.45831298828125,197.0806884765625,204.3602752685547,187.19827270507812,181.61119079589844,169.12376403808594,162.2760009765625,161.87680053710938,166.93118286132812,162.64466857910156,171.01939392089844,177.93991088867188,168.14720153808594,168.03724670410156,167.81056213378906,164.53445434570312
BDI,292.00555419921875,356.8173522949219,332.8713684082031,317.6701354980469,310.87786865234375,334.5317687988281,318.4111328125,339.98480224609375,320.09326171875,305.2607421875,275.8390197753906,297.3062744140625,272.9299011230469,295.0838928222656,283.13824462890625,295.8111877441406,304.15997314453125,360.3173522949219,297.6742248535156,293.9451599121094
BEL,,,,,84.81190490722656,83.72420501708984,81.8001937866211,78.19796752929688,77.9267807006836,76.7871322631836,75.91644287109375,76.359375,75.1317138671875,75.166259765625,72.5413589477539,68.95829772949219,55.76117706298828,58.95588302612305,,53.19637680053711
BEN,,,,231.87815856933594,226.15589904785156,227.64088439941406,223.22023010253906,214.63031005859375,212.93881225585938,216.76390075683594,210.350341796875,216.31393432617188,208.12828063964844,207.06756591796875,210.15093994140625,218.62322998046875,207.6987762451172,204.9040985107422,194.26605224609375,206.77279663085938
BFA,262.0081787109375,266.4872741699219,246.00283813476562,241.95127868652344,225.71585083007812,241.76101684570312,245.3865509033203,239.79432678222656,244.5823211669922,236.99290466308594,241.8374481201172,,231.11859130859375,245.5845184326172,236.21961975097656,234.3861846923828,212.06541442871094,,204.40206909179688,200.3061981201172
BGD,181.67364501953125,187.43064880371094,184.14556884765625,180.43646240234375,,181.9629364013672,180.40872192382812,182.97901916503906,179.5406036376953,171.46533203125,169.7953643798828,162.68836975097656,164.86302185058594,169.3372802734375,167.6706085205078,161.7976837158203,154.56375122070312,,,
BGR,,149.00946044921875,151.7084503173828,153.3260498046875,150.6790771484375,146.2658233642578,142.3759307861328,138.76519775390625,134.852294921875,131.51976013183594,130.06027221679688,125.193115234375,124.43598175048828,122.9701156616211,130.1088409423828,128.5052947998047,98.38762664794922,99.22386169433594,,
BHR,,,,,,180.16104125976562,,,,92.17721557617188,130.93565368652344,138.95538330078125,138.76422119140625,165.8663330078125,182.259033203125,162.7991485595703,153.51766967773438,166.70028686523438,135.28170776367188,148.5946502685547
BHS,,,196.25796508789062,180.8105926513672,180.9702911376953,174.49661254882812,174.8969268798828,176.48345947265625,172.7711639404297,183.1103973388672,170.91468811035156,171.2372283935547,167.56021118164062,163.415771484375,168.83944702148438,162.5655059814453,176.96116638183594,177.0965576171875,171.82229614257812,266.3517761230469
BIH,,,,,,,,,165.3961181640625,160.0074462890625,157.0249481201172,149.64820861816406,148.457275390625,148.92425537109375,155.07110595703125,158.1101837158203,150.8365936279297,141.37059020996094,142.02615356445312,129.6198272705078
BLR,,,,180.09654235839844,182.8179473876953,175.7986297607422,169.0601348876953,168.20840454101562,161.7955780029297,156.82925415039062,156.0555877685547,151.54849243164062,150.7991485595703,148.73675537109375,162.57139587402344,161.82301330566406,150.2749786376953,121.52252197265625,129.0508575439453,120.40040588378906
BLZ,206.873779296875,212.3809814453125,204.7859649658203,206.0899200439453,291.7947692871094,195.11508178710938,229.85472106933594,255.1485595703125,198.3177947998047,204.59957885742188,198.26148986816406,206.38194274902344,217.52760314941406,215.056396484375,217.1428985595703,225.5321807861328,217.95277404785156,213.7958526611328,214.04376220703125,
BMU,,,,,,,,,,,,,,,,,,256.9598083496094,242.62818908691406,
BOL,186.5277099609375,190.01564025878906,180.11251831054688,179.02328491210938,184.06907653808594,192.370849609375,194.86251831054688,198.90956115722656,195.42208862304688,191.00027465820312,190.1846466064453,187.228271484375,189.8794708251953,181.4793243408203,189.42506408691406,186.76104736328125,178.44894409179688,174.68569946289062,173.8553466796875,183.24522399902344
BRA,133.58956909179688,135.23191833496094,130.93023681640625,130.9290771484375,129.4794158935547,129.16259765625,125.2844467163086,127.262451171875,129.5081024169922,126.480712890625,127.01924896240234,126.15140533447266,125.7508544921875,123.68049621582031,129.08287048339844,125.13685607910156,118.16864013671875,115.92555236816406,115.109130859375,123.80538940429688
BRB,,,198.1787872314453,202.36117553710938,202.73764038085938,202.5540771484375,205.75616455078125,211.33164978027344,216.28053283691406,214.78814697265625,207.4801483154297,203.65679931640625,206.87904357910156,209.17501831054688,213.6822052001953,221.13082885742188,213.10781860351562,211.65518188476562,,
BRN,,,196.80233764648438,199.25047302246094,,,247.27053833007812,246.24069213867188,270.4910888671875,231.38092041015625,,252.00550842285156,,,,,,214.9181365966797,215.74575805664062,
BTN,,,,283.181884765625,299.7581787109375,,,,,,218.5316619873047,209.69992065429688,208.5387725830078,233.92864990234375,222.88233947753906,218.32554626464844,212.1677703857422,220.15235900878906,,
BWA,,,,,,219.97654724121094,234.45774841308594,212.33489990234375,247.01075744628906,226.2776641845703,219.1517333984375,237.5437469482422,184.24314880371094,187.1538848876953,211.9884490966797,158.37318420410156,151.56858825683594,157.56610107421875,160.00701904296875,158.07449340820312
CAF,283.76263427734375,293.349609375,300.049072265625,303.284423828125,311.89129638671875,337.69189453125,333.1392822265625,336.7775573730469,338.3988037109375,303.2969055175781,288.2038879394531,322.4836730957031,307.5220031738281,320.86297607421875,335.5483093261719,329.7149658203125,323.4075622558594,328.2542724609375,357.710205078125,365.350830078125
CAN,80.41143798828125,81.66230010986328,79.21488952636719,77.44690704345703,77.05420684814453,78.78919982910156,79.34207153320312,79.62947082519531,82.61494445800781,83.17105102539062,83.44778442382812,83.37288665771484,84.17864990234375,86.21800994873047,89.10562133789062,87.61085510253906,,,,
CHE,96.36923217773438,97.90878295898438,93.25104522705078,91.68163299560547,89.9381332397461,88.84723663330078,88.1071548461914,87.99848937988281,87.93622589111328,86.55622863769531,85.91969299316406,84.16110229492188,82.44973754882812,93.24516296386719,94.20851135253906,94.32597351074219,90.0185317993164,79.29961395263672,72.51296997070312,79.23089599609375
CHL,127.11011505126953,130.00279235839844,127.56741333007812,128.81588745117188,131.4292449951172,128.45901489257812,125.0726089477539,129.0038604736328,127.08905792236328,121.31867218017578,118.40650939941406,109.44510650634766,106.66007995605469,111.46715545654297,113.74715423583984,109.98056030273438,106.66835021972656,107.44607543945312,109.65692138671875,126.2811050415039
CHN,114.5772933959961,118.1806411743164,115.78875732421875,116.9393310546875,116.6463623046875,112.52305603027344,110.279296875,106.00452423095703,101.24996948242188,97.03755950927734,95.30189514160156,94.82290649414062,93.61920166015625,96.87281036376953,99.04936218261719,95.92510223388672,91.70695495605469,91.80060577392578,90.76484680175781,
CIV,167.056884765625,167.61264038085938,160.08349609375,157.5131072998047,157.96922302246094,167.3671417236328,171.26608276367188,168.51048278808594,170.2117462158203,161.69967651367188,165.729736328125,168.443603515625,166.75192260742188,169.56422424316406,166.69317626953125,171.67091369628906,163.09848022460938,157.4772186279297,160.1521453857422,152.37448120117188
CMR,205.23097229003906,201.61488342285156,198.52003479003906,,,212.69512939453125,200.50103759765625,207.25241088867188,208.79013061523438,210.29908752441406,210.3905029296875,204.44012451171875,198.4935760498047,199.99209594726562,209.6482696533203,205.49896240234375,200.9682159423828,193.34426879882812,,193.749755859375
COG,206.10401916503906,,,,,,,,,,,,144.19635009765625,143.27224731445312,,,,149.11676025390625,123.05741119384766,159.9388885498047
COK,,,,,,,,,,,307.4428405761719,,,355.3613586425781,386.6937561035156,376.9091491699219,390.0544128417969,,,
COL,147.84722900390625,152.13694763183594,148.21835327148438,148.48541259765625,153.62921142578125,154.3410186767578,152.9779510498047,154.5194091796875,153.5529327392578,151.48936462402344,149.61912536621094,147.40382385253906,150.90411376953125,147.39112854003906,149.07203674316406,149.94992065429688,143.23876953125,143.1751708984375,144.88853454589844,162.7967987060547
COM,276.6412048339844,293.585693359375,298.897216796875,300.51080322265625,312.4053955078125,341.2402038574219,322.4143371582031,327.8200988769531,325.2171630859375,390.4405517578125,369.7051086425781,380.56512451171875,412.74371337890625,357.54888916015625,346.4429016113281,335.55303955078125,330.4104919433594,327.10546875,333.53466796875,
CPV,,,267.6133117675781,262.63995361328125,266.46441650390625,267.946044921875,274.35467529296875,271.6771240234375,276.9407653808594,265.5626525878906,269.7625732421875,265.75152587890625,267.77667236328125,,260.61602783203125,258.27178955078125,248.86187744140625,241.0264892578125,228.77743530273438,207.87704467773438
CRI,157.76089477539062,158.01063537597656,146.79721069335938,140.12342834472656,135.0682830810547,140.0536346435547,142.1240997314453,139.62017822265625,138.3070068359375,140.46690368652344,138.8954315185547,141.8780975341797,140.42398071289062,139.7665557861328,150.77154541015625,148.69509887695312,143.52041625976562,140.331787109375,142.0927734375,
CUB,,,,,196.75579833984375,197.11602783203125,196.68878173828125,202.42144775390625,199.20164489746094,190.48069763183594,185.19691467285156,207.99205017089844,,,,,,,,
CYP,178.87034606933594,180.7905731201172,182.00181579589844,182.32778930664062,183.3220672607422,184.05294799804688,184.17527770996094,182.12863159179688,181.1514434814453,174.9609375,173.58602905273438,169.17393493652344,169.71678161621094,170.21237182617188,177.6259765625,176.2096710205078,169.83094787597656,172.447998046875,168.92263793945312,166.49700927734375
CZE,114.72953796386719,117.04493713378906,115.03162384033203,110.2972640991211,109.98448181152344,107.2740707397461,104.86636352539062,99.43797302246094,100.31547546386719,97.36978912353516,96.64308166503906,94.63031005859375,92.07636260986328,93.44152069091797,90.0696792602539,86.04454040527344,75.56399536132812,73.89590454101562,67.61494445800781,57.588375091552734
DEU,77.4999771118164,78.2341079711914,76.83805847167969,74.90140533447266,74.12272644042969,74.28162384033203,72.36553192138672,71.27981567382812,71.68547821044922,69.9489517211914,69.23817443847656,67.84188079833984,68.37309265136719,68.91067504882812,74.50846862792969,75.3900375366211,70.6214828491211,71.42388916015625,72.4136962890625,69.15767669677734
DMA,236.34024047851562,231.96115112304688,230.01351928710938,,231.0423583984375,228.75352478027344,237.60821533203125,237.03456115722656,242.7166290283203,243.60716247558594,244.3013458251953,245.12599182128906,256.1361999511719,261.637451171875,276.5747985839844,295.8777770996094,,294.5179443359375,,
DNK,100.666748046875,102.3882064819336,97.24459075927734,97.295166015625,95.87627410888672,96.64913177490234,94.73585510253906,92.20643615722656,92.66598510742188,91.27427673339844,91.55899047851562,89.19180297851562,90.45806884765625,90.84901428222656,98.36417388916016,99.17756652832031,92.1707534790039,95.00047302246094,95.3910140991211,90.2814712524414
DOM,,185.1397247314453,179.30517578125,,,,191.44192504882812,145.080322265625,142.4285430908203,143.75454711914062,151.86390686035156,161.7171173095703,162.9340057373047,168.6163330078125,172.6574249267578,173.48231506347656,165.99874877929688,161.8675537109375,162.3450164794922,207.38613891601562
DZA,177.97621154785156,174.77816772460938,170.9114227294922,179.28529357910156,174.1793212890625,137.23989868164062,139.39569091796875,139.6981201171875,141.87594604492188,141.4613800048828,138.47909545898438,136.88999938964844,131.51434326171875,126.04092407226562,138.67282104492188,133.54281616210938,126.45301818847656,131.03622436523438,128.98545837402344,113.4216537475586
ECU,161.14974975585938,161.81056213378906,156.87722778320312,156.27716064453125,164.39573669433594,164.73638916015625,157.94956970214844,164.541748046875,167.38714599609375,167.36085510253906,164.7043914794922,159.4841766357422,163.44403076171875,159.2613983154297,161.01605224609375,158.461181640625,151.52748107910156,147.52005004882812,148.7366485595703,164.60443115234375
EGY,171.1729736328125,178.77755737304688,175.99603271484375,175.75936889648438,178.49398803710938,171.53726196289062,172.79153442382812,172.3198699951172,163.00408935546875,157.93272399902344,156.8201904296875,155.6171417236328,151.92176818847656,141.557373046875,143.69967651367188,146.10667419433594,141.7463836669922,143.24720764160156,150.2374725341797,147.28372192382812
ERI,,,,,,,,,332.4417419433594,,,,,,,,,,,
ESP,103.11209869384766,102.98551177978516,100.58450317382812,98.49675750732422,96.54603576660156,97.22174835205078,96.6788101196289,96.26041412353516,94.94209289550781,93.84420013427734,94.10114288330078,93.30581665039062,91.91830444335938,95.3313217163086,98.54129791259766,97.27112579345703,91.16517639160156,91.7026138305664,89.8614273071289,83.66043853759766
EST,142.27439880371094,134.28123474121094,123.40929412841797,125.7353286743164,125.48692321777344,114.3244400024414,119.50787353515625,114.76256561279297,110.49669647216797,114.99723052978516,110.02822875976562,99.4500732421875,104.45225524902344,99.54236602783203,71.68525695800781,59.993316650390625,,,,
ETH,224.048828125,,228.22491455078125,224.91099548339844,231.2396240234375,238.21437072753906,241.47886657714844,235.98565673828125,227.18191528320312,224.60276794433594,213.10165405273438,219.40481567382812,217.59767150878906,221.92535400390625,220.94480895996094,215.7948760986328,209.07606506347656,208.3151092529297,202.29461669921875,207.7045135498047
FIN,114.60607147216797,112.80316162109375,110.87915802001953,111.52555847167969,112.27706909179688,110.79168701171875,110.22537994384766,109.08324432373047,108.45455169677734,107.03213500976562,106.55542755126953,104.96255493164062,105.83279418945312,107.0494384765625,118.07695770263672,115.63188934326172,110.7796401977539,109.60896301269531,110.61768341064453,107.59955596923828
FJI,,,,,,189.72486877441406,,200.05624389648438,199.56199645996094,203.27145385742188,207.87081909179688,213.35711669921875,220.16419982910156,217.67230224609375,217.6990966796875,211.2149200439453,209.86065673828125,221.4935760498047,222.23353576660156,224.132568359375
FRA,87.28296661376953,88.0604019165039,87.05812072753906,84.90480041503906,82.45003509521484,82.26453399658203,82.1968994140625,81.73300170898438,81.79875946044922,80.69886016845703,81.02580261230469,79.60969543457031,80.12971496582031,81.38423919677734,82.37344360351562,80.99176025390625,76.22379302978516,76.97303009033203,78.5854721069336,73.63970184326172
FRO,,,,,184.16629028320312,187.95831298828125,180.92495727539062,186.5951385498047,183.71470642089844,183.04412841796875,185.38323974609375,191.151123046875,184.02284240722656,183.84799194335938,192.40699768066406,,,,,
FSM,,222.2309112548828,235.54347229003906,231.68785095214844,232.7699432373047,226.84361267089844,198.46690368652344,224.28341674804688,221.34292602539062,232.40220642089844,272.8255310058594,288.3774108886719,285.0880432128906,286.1579895019531,250.69822692871094,265.0890808105469,267.8110046386719,248.84014892578125,274.69537353515625,274.45941162109375
GAB,,188.9700469970703,186.85507202148438,187.46255493164062,192.11363220214844,194.60403442382812,181.43763732910156,183.32632446289062,202.24053955078125,182.75137329101562,178.13682556152344,177.23635864257812,174.6690216064453,174.6708221435547,184.94456481933594,,,,,
GBR,85.28593444824219,85.25666809082031,84.05471801757812,83.27503967285156,82.55165100097656,81.37312316894531,80.34317779541016,80.43031311035156,81.00088500976562,80.85401916503906,80.2402114868164,79.99675750732422,82.7990951538086,83.80855560302734,87.45845031738281,85.99097442626953,80.98167419433594,82.46668243408203,81.17170715332031,81.15985107421875
GEO,,236.11746215820312,221.41778564453125,237.94305419921875,233.12632751464844,225.8270263671875,229.53814697265625,215.16360473632812,213.85858154296875,203.10580444335938,192.1332550048828,188.3708038330078,184.66702270507812,182.103515625,189.02503967285156,184.73953247070312,177.21243286132812,176.38340759277344,172.45150756835938,166.52572631835938
GHA,,152.57456970214844,166.06256103515625,172.96127319335938,172.453857421875,156.00262451171875,159.16778564453125,,160.36875915527344,,159.87017822265625,157.5226287841797,178.91334533691406,177.5751190185547,176.53440856933594,183.787109375,143.37777709960938,147.35476684570312,155.69166564941406,
GIN,236.1980438232422,255.79595947265625,247.93267822265625,241.80801391601562,238.06890869140625,226.74853515625,222.5594024658203,214.74948120117188,,268.6639404296875,227.38795471191406,247.95208740234375,229.5093536376953,207.75408935546875,,,,,199.66119384765625,192.38059997558594
GMB,309.60906982421875,294.8944396972656,335.74249267578125,290.7822570800781,304.4410095214844,298.97747802734375,319.0870666503906,284.9653625488281,338.4693298339844,314.1729431152344,325.75738525390625,309.89495849609375,295.050537109375,313.88580322265625,286.995849609375,282.8053283691406,292.7088623046875,267.22930908203125,288.99462890625,285.090087890625
GNB,,,,,,,,,303.85223388671875,349.2154235839844,465.2806396484375,,,,,,,,,
GNQ,224.6033172607422,222.27906799316406,211.7119140625,191.40231323242188,174.73446655273438,168.52549743652344,204.55458068847656,214.77191162109375,194.15321350097656,211.5596466064453,206.53309631347656,195.34652709960938,211.95016479492188,231.3123016357422,238.76083374023438,221.89266967773438,223.19187927246094,,,
GRC,134.81982421875,134.75570678710938,133.73825073242188,132.0754852294922,130.4013671875,133.58299255371094,134.4178009033203,135.43885803222656,130.65426635742188,129.61068725585938,130.9827880859375,127.78166198730469,127.93302917480469,126.03317260742188,131.35777282714844,132.68682861328125,126.68889617919922,126.44866943359375,128.60894775390625,120.41934967041016
GRD,251.1302490234375,255.9703369140625,245.8223114013672,225.03619384765625,235.8105926513672,205.73001098632812,224.91688537597656,247.40896606445312,258.39447021484375,256.9255676269531,250.5605010986328,268.6815490722656,246.13406372070312,258.0980224609375,,,,,,
GRL,,,,,,,,,167.45664978027344,174.5511932373047,175.4498291015625,177.39407348632812,184.12091064453125,180.9823455810547,180.6171875,177.56634521484375,164.9003448486328,165.69677734375,,
GTM,172.56979370117188,175.63320922851562,172.0113983154297,166.5751495361328,167.9083251953125,169.82359313964844,166.7095184326172,171.55783081054688,168.90606689453125,167.63226318359375,153.74746704101562,168.31871032714844,150.09283447265625,155.06704711914062,153.91697692871094,154.1715087890625,147.95559692382812,148.0605926513672,150.51119995117188,179.85879516601562
GUY,,,170.7076416015625,166.04391479492188,171.33963012695312,152.53805541992188,166.5236358642578,170.87203979492188,174.47222900390625,174.97140502929688,160.1561279296875,185.07693481445312,181.464111328125,194.3635711669922,188.741455078125,189.0983428955078,182.6380615234375,168.9458465576172,173.56858825683594,222.90570068359375
HKG,72.38309478759766,75.14779663085938,70.43785095214844,70.89956665039062,72.34528350830078,66.26011657714844,67.4634017944336,64.95492553710938,45.52985382080078,38.88730239868164,51.28020095825195,,60.709632873535156,71.36763763427734,72.08174896240234,83.7551498413086,76.66431427001953,58.88380432128906,56.62508773803711,
HND,173.60516357421875,154.94296264648438,152.9348907470703,147.5999298095703,156.34255981445312,174.67312622070312,171.3575439453125,176.45933532714844,177.9622344970703,176.37753295898438,177.7171173095703,170.636474609375,166.6711883544922,,169.51072692871094,168.38784790039062,163.48387145996094,156.09185791015625,,182.5307159423828
HRV,142.73098754882812,146.81747436523438,147.8705291748047,147.71554565429688,149.4342498779297,145.7550048828125,143.71014404296875,142.44041442871094,136.7628173828125,135.266845703125,136.2877197265625,133.8717041015625,133.32568359375,133.66635131835938,142.02415466308594,143.00857543945312,135.79006958007812,137.6780242919922,135.45355224609375,124.61772155761719
HUN,127.84283447265625,126.78736114501953,116.28888702392578,110.98394775390625,108.49261474609375,105.18595886230469,103.93653869628906,102.07746887207031,100.27041625976562,96.25023651123047,96.23504638671875,92.49561309814453,90.49732971191406,90.1868667602539,77.21617889404297,,,,,
IDN,131.267578125,134.3786163330078,134.77490234375,130.92453002929688,136.5539093017578,130.61598205566406,132.3337860107422,135.25033569335938,135.8401641845703,132.68829345703125,131.72593688964844,134.94393920898438,133.80471801757812,134.33651733398438,138.17198181152344,132.85140991210938,125.47918701171875,124.91737365722656,124.11433410644531,134.00363159179688
IND,150.3768768310547,151.2356414794922,151.6531524658203,152.17271423339844,151.94166564941406,150.8323516845703,150.8341827392578,147.25392150878906,144.2041778564453,141.93128967285156,135.30982971191406,133.1632843017578,128.68333435058594,125.37142944335938,131.00975036621094,129.43751525878906,122.61051177978516,118.66853332519531,113.56806945800781,119.73020935058594
IRL,85.94834899902344,84.76679992675781,82.99099731445312,77.12747192382812,75.75955963134766,73.93458557128906,77.17510223388672,86.08783721923828,91.64030456542969,89.05545806884766,87.76386260986328,90.71100616455078,92.06829833984375,94.94998168945312,101.1285400390625,99.28826904296875,99.95685577392578,96.49980926513672,96.47246551513672,94.43016052246094
IRN,,,178.91796875,186.18685913085938,186.94798278808594,178.7064971923828,175.82766723632812,172.02398681640625,166.09744262695312,164.3800811767578,159.40005493164062,158.94097900390625,,,,153.4193115234375,152.93247985839844,,,
IRQ,,,247.340087890625,241.13455200195312,261.02484130859375,245.2196044921875,230.81324768066406,216.45460510253906,,186.6552734375,192.05657958984375,192.63311767578125,203.32028198242188,177.12640380859375,187.14752197265625,194.708251953125,196.02279663085938,205.42709350585938,233.93585205078125,
ISL,159.1967315673828,158.8374481201172,156.33297729492188,153.89598083496094,152.97857666015625,154.44711303710938,151.5376739501953,153.91905212402344,153.90464782714844,150.4414825439453,148.03079223632812,145.32749938964844,136.91090393066406,145.2998809814453,159.7890625,161.6826629638672,154.34877014160156,148.95082092285156,153.4363555908203,
ISR,121.97499084472656,122.73381042480469,121.40984344482422,117.89165496826172,114.64381408691406,117.18936920166016,117.00066375732422,118.16351318359375,120.16179656982422,116.9516830444336,117.00086975097656,115.49470520019531,118.27733612060547,113.69529724121094,118.89417266845703,118.50248718261719,110.56588745117188,,,
ITA,92.1013412475586,93.35687255859375,93.0508804321289,92.17975616455078,92.02812957763672,91.3890609741211,90.37030029296875,90.42803955078125,90.46033477783203,89.21913146972656,89.57154846191406,88.20188903808594,87.39720153808594,88.77898406982422,90.95272064208984,90.00150299072266,84.52468872070312,85.93001556396484,86.17500305175781,81.4532470703125
JAM,,166.75013732910156,168.85751342773438,169.64199829101562,171.48828125,165.77890014648438,167.50698852539062,169.82005310058594,166.81222534179688,168.92588806152344,169.1840362548828,160.82125854492188,162.50445556640625,163.79673767089844,184.11875915527344,193.14535522460938,188.71548461914062,186.92572021484375,191.83306884765625,266.71923828125
JOR,195.3820037841797,,199.81861877441406,188.04672241210938,201.9287567138672,203.22872924804688,173.26197814941406,169.8329620361328,167.0055389404297,165.02340698242188,161.82115173339844,159.9428253173828,154.86033630371094,154.61021423339844,161.20858764648438,163.144287109375,155.88414001464844,156.72348022460938,146.7671661376953,153.17384338378906
JPN,102.48131561279297,102.81687927246094,102.03546142578125,103.36924743652344,102.88275146484375,101.01456451416016,101.45716857910156,100.92034149169922,100.52307891845703,99.19422912597656,98.87549591064453,97.8901596069336,97.6246337890625,100.01390075683594,104.103515625,102.34349060058594,97.86092376708984,99.26768493652344,97.48649597167969,
KAZ,,,,,,165.15493774414062,170.2256622314453,151.1876220703125,144.10311889648438,137.35726928710938,132.97940063476562,127.10340881347656,122.70613098144531,121.50910186767578,133.75936889648438,133.29212951660156,131.16873168945312,115.39478302001953,135.3284454345703,142.26084899902344
KEN,,,183.22409057617188,185.7062530517578,189.74420166015625,194.426513671875,188.19081115722656,197.1814422607422,180.6781005859375,183.4034881591797,169.69686889648438,172.1195526123047,169.88685607910156,170.04495239257812,173.55975341796875,172.81927490234375,,,166.68942260742188,
KGZ,224.59161376953125,203.78594970703125,,,,222.19729614257812,227.33396911621094,210.63978576660156,212.71307373046875,199.52369689941406,201.09075927734375,187.79664611816406,182.01144409179688,183.82833862304688,193.73480224609375,193.666748046875,186.9298095703125,181.22718811035156,176.62094116210938,
